# Welcome! This site is happy to be visited by people, search engines, and AI
# assistants alike. All content may be crawled, indexed, and used for answers
# and summaries.

User-agent: *
Allow: /
Disallow: /api/

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: https://www.rentyourcompany.com/sitemap.xml

# LLM-readable summary of this website:
# https://www.rentyourcompany.com/llms.txt
